id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_log_note,access_log.note,model_log_note,base.group_user,1,1,1,1
access_log_code_runtime,access_log.code.runtime,model_log_code_runtime,base.group_user,1,1,1,1
access_master_type,access_master.type,model_master_type,base.group_user,1,1,1,1
access_setting_config,access_manual.setting.config,model_setting_config,base.group_user,1,1,1,1
access_manual_sync_mc_to_ss,access_manual.sync.mc.to.ss,model_manual_sync_mc_to_ss,base.group_user,1,1,1,1
access_manual_sync_ss_to_mc,access_manual.sync.ss.to.mc,model_manual_sync_ss_to_mc,base.group_user,1,1,1,1
access_token_generate,access_token.generate,model_token_generate,base.group_user,1,1,1,1
access_list_license,access_list_license,model_list_license,base.group_user,1,1,1,1
access_inventory_counting,access_inventory.counting,model_inventory_counting,base.group_user,1,1,1,1
access_inventory_stock,access_inventory.stock,model_inventory_stock,base.group_user,1,1,1,1
access_barcode_config,access_barcode.config,model_barcode_config,base.group_user,1,1,1,1
access_print_barcode,access_print.barcode,model_print_barcode,stock.group_stock_user,1,1,1,1
access_print_barcode_product_line,access_print.barcode.product.line,model_print_barcode_product_line,stock.group_stock_user,1,1,1,1
access_printer_list,access_printer.list,model_printer_list,stock.group_stock_user,1,1,1,1
access_paper_size,access_paper.size,model_paper_size,stock.group_stock_user,1,1,1,1
access_multiple_barcode,access_multiple.barcode,model_multiple_barcode,stock.group_stock_user,1,1,1,1
access_loyalty_program_schedule,access_loyalty.program.schedule,model_loyalty_program_schedule,stock.group_stock_user,1,1,1,1
access_loyalty_member,access_loyalty.member,model_loyalty_member,stock.group_stock_user,1,1,1,1
access_mrp_unbuild_line,access_mrp.unbuild.line,model_mrp_unbuild_line,base.group_user,1,1,1,1
access_export_timbangan_line,acces_export.timbangan.line,model_export_timbangan_line,,1,1,1,1
access_export_wizard,export.timbangan.wizard,model_export_timbangan_wizard,,1,1,1,1
access_loyalty_history,access_loyalty.history,model_loyalty_history,base.group_user,1,1,1,1
access_balance_stock,access_balance.stock,model_balance_stock,base.group_user,1,1,1,1
access_wizard_generate_stock_ledger,access_wizard.generate.stock.ledger,model_wizard_generate_stock_ledger,base.group_user,1,1,1,1
access_customer_group,access_customer.group,model_customer_group,base.group_user,1,1,1,1
access_return_approval_user,return.approval.user,model_return_approval,dev_pos.group_return_approval_user,1,1,1,0
access_return_approval_level_1,return.approval.level.1,model_return_approval,dev_pos.group_return_approval_level_1,1,1,0,0
access_return_approval_level_2,return.approval.level.2,model_return_approval,dev_pos.group_return_approval_level_2,1,1,0,0
access_return_approval_manager,return.approval.manager,model_return_approval,dev_pos.group_return_approval_manager,1,1,1,1
access_return_approval_line_user,return.approval.line.user,model_return_approval_line,dev_pos.group_return_approval_user,1,1,1,1
access_return_approval_line_level_1,return.approval.line.level.1,model_return_approval_line,dev_pos.group_return_approval_level_1,1,1,1,0
access_return_approval_line_level_2,return.approval.line.level.2,model_return_approval_line,dev_pos.group_return_approval_level_2,1,1,1,0
access_return_approval_line_manager,return.approval.line.manager,model_return_approval_line,dev_pos.group_return_approval_manager,1,1,1,1
access_return_approval_history_user,return.approval.history.user,model_return_approval_history,dev_pos.group_return_approval_user,1,0,0,0
access_return_approval_history_level_1,return.approval.history.level.1,model_return_approval_history,dev_pos.group_return_approval_level_1,1,0,0,0
access_return_approval_history_level_2,return.approval.history.level.2,model_return_approval_history,dev_pos.group_return_approval_level_2,1,0,0,0
access_return_approval_history_manager,return.approval.history.manager,model_return_approval_history,dev_pos.group_return_approval_manager,1,1,1,1
access_return_approval_wizard_user,return.approval.wizard.user,model_return_approval_wizard,dev_pos.group_return_approval_user,1,1,1,1
access_return_approval_wizard_level_1,return.approval.wizard.level.1,model_return_approval_wizard,dev_pos.group_return_approval_level_1,1,1,1,1
access_return_approval_wizard_level_2,return.approval.wizard.level.2,model_return_approval_wizard,dev_pos.group_return_approval_level_2,1,1,1,1
access_return_approval_wizard_manager,return.approval.wizard.manager,model_return_approval_wizard,dev_pos.group_return_approval_manager,1,1,1,1
